,Latitude,Longitude,City
0,45.6077,-11.23,carballo
1,7.9229,-148.31,hilo
2,36.4042,-65.16,saint george
3,-49.5594,143.0,new norfolk
4,-53.0639,-16.12,jamestown
5,77.0591,43.18,ostrovnoy
6,37.7057,-179.93,kapaa
7,-74.2229,171.86,bluff
8,-16.8424,-59.11,san matias
9,38.1545,133.8,sakaiminato
10,-25.859,151.87,kingaroy
11,1.5406,43.66,barawe
12,-80.0734,-67.52,ushuaia
13,-0.9014,179.26,rungata
14,85.6592,-71.95,qaanaaq
15,-82.6329,83.08,busselton
16,64.9605,-119.33,hay river
17,58.5155,106.76,markova
18,64.3954,-21.16,selfoss
19,24.5241,56.82,sharjah
20,24.3543,54.85,abu dhabi
21,7.1738,72.61,dhidhdhoo
22,-27.9043,67.74,bambous virieux
23,-21.6188,47.08,ambalavao
24,-9.6316,-104.24,puerto ayora
25,-2.3141,-166.77,saleaula
26,-51.7703,33.04,port alfred
27,-20.4574,-81.1,marcona
28,6.4926,-88.47,nicoya
29,3.2061,-90.22,puerto ayora
30,-14.0912,-126.1,rikitea
31,-62.8156,-7.1,cape town
32,-6.8925,102.57,pringsewu
33,-65.4499,133.28,new norfolk
34,-72.5332,174.66,bluff
35,-27.3322,43.43,beloha
36,-27.8481,44.62,tsihombe
37,17.6895,-138.67,hilo
38,70.3217,146.18,chokurdakh
39,11.9271,-91.47,san jose
40,-67.346,-12.09,cape town
41,-56.6203,115.87,albany
42,-86.6555,90.96,albany
43,81.34,-15.35,illoqqortoormiut
44,-71.428,33.99,port elizabeth
45,5.9015,-88.33,nicoya
46,76.2098,-84.92,qaanaaq
47,-88.5982,121.36,new norfolk
48,10.1299,-59.7,scarborough
49,12.4933,104.08,pousat
50,33.5563,-98.79,wichita falls
51,-88.334,-108.01,punta arenas
52,-8.1257,78.68,hithadhoo
53,29.7876,-109.58,moctezuma
54,-78.8917,-140.82,rikitea
55,-86.767,49.0,port alfred
56,77.6853,77.57,dikson
57,-58.1069,-139.6,rikitea
58,-82.1428,-45.47,ushuaia
59,82.5686,75.76,dikson
60,-74.2522,-114.43,punta arenas
61,-78.9101,127.23,new norfolk
62,80.608,-50.89,upernavik
63,71.7414,-177.22,mys shmidta
64,-35.3455,-86.56,lebu
65,-7.6765,113.9,panarukan
66,-35.0265,33.32,umzimvubu
67,85.588,-67.57,qaanaaq
68,-57.7224,-89.85,punta arenas
69,-69.7317,-159.1,mataura
70,47.1905,167.27,nikolskoye
71,-51.5455,39.45,east london
72,22.4058,23.37,faya
73,-17.7726,-136.94,rikitea
74,-34.2038,-162.74,avarua
75,-47.2978,-69.51,comodoro rivadavia
76,57.9521,146.06,okhotsk
77,73.9747,1.49,roald
78,-17.796,-167.41,alofi
79,-4.8182,40.18,micheweni
80,-65.459,-17.57,cape town
81,-0.3198,98.84,padang
82,-28.8886,10.15,luderitz
83,-77.9059,61.1,taolanaro
84,68.7077,-8.42,vestmanna
85,44.2859,-92.09,rochester
86,-54.9156,98.98,busselton
87,36.0086,50.52,abyek
88,-28.5536,25.96,brandfort
89,-70.2184,-57.26,ushuaia
90,-48.3057,-168.15,vaini
91,16.2883,147.63,airai
92,61.3433,-118.11,hay river
93,-83.2603,-98.95,punta arenas
94,-23.164,120.1,port hedland
95,83.263,-76.77,qaanaaq
96,-15.2075,-130.99,rikitea
97,-84.1801,-84.95,ushuaia
98,4.8907,-98.87,puerto ayora
99,-71.2229,-52.95,ushuaia
100,-13.847,-45.17,correntina
101,86.3891,137.65,nizhneyansk
102,35.0301,-94.25,fort smith
103,-76.5092,-24.64,ushuaia
104,16.4051,-5.93,sokolo
105,3.9817,-153.92,hilo
106,-23.2804,-67.37,calama
107,4.5219,-57.28,skeldon
108,-84.4085,-68.17,ushuaia
109,86.5506,101.7,khatanga
110,-21.1601,-177.39,vaini
111,-71.3436,-85.93,punta arenas
112,-64.0134,26.31,kruisfontein
113,54.7667,62.27,safakulevo
114,75.3272,117.67,saskylakh
115,30.3483,-143.28,hilo
116,65.81,-87.98,attawapiskat
117,-39.8728,-48.37,chuy
118,57.438,159.92,tigil
119,-3.8311,-20.37,georgetown
120,-80.039,46.07,port alfred
121,36.9086,-133.09,fortuna
122,-56.8421,59.97,taolanaro
123,14.6194,55.21,salalah
124,10.8747,-131.39,atuona
125,79.1726,-65.02,narsaq
126,72.8268,-152.38,barrow
127,60.3284,-164.77,bethel
128,-61.277,123.03,albany
129,-41.945,107.67,busselton
130,37.8356,-158.23,kapaa
131,-27.9135,64.46,mahebourg
132,46.041,50.72,balykshi
133,-27.839,-147.04,mataura
134,87.5391,-37.59,tasiilaq
135,-41.5249,-29.58,arraial do cabo
136,6.3498,-113.43,san patricio
137,-56.4478,54.03,taolanaro
138,69.5384,-133.12,tuktoyaktuk
139,58.4194,49.75,pervomayskiy
140,-49.3273,-110.23,rikitea
141,-25.3514,152.27,maryborough
142,15.0783,157.22,kavieng
143,54.1466,-69.92,port-cartier
144,-28.5844,-178.75,vaini
145,-62.0902,-121.74,rikitea
146,-16.9198,-61.32,san miguel
147,-78.3944,-51.46,ushuaia
148,14.0315,128.24,alugan
149,-84.0259,-170.0,vaini
150,68.8359,163.55,cherskiy
151,-26.1461,53.11,saint-pierre
152,-16.6955,48.33,andilamena
153,-70.2746,8.95,hermanus
154,-58.041,83.2,busselton
155,-51.3921,173.47,kaitangata
156,71.5359,76.99,dikson
157,-80.5596,-153.38,mataura
158,-36.6209,-119.98,rikitea
159,76.4682,36.25,tumannyy
160,32.2762,163.73,severo-kurilsk
161,16.3851,-113.9,cabo san lucas
162,-24.9161,-80.08,taltal
163,18.2614,84.27,narasannapeta
164,89.6568,-28.32,illoqqortoormiut
165,-2.665,-6.28,tabou
166,14.5724,98.65,dawei
167,-86.8419,54.88,port alfred
168,43.948,-59.42,louisbourg
169,-55.176,-40.53,mar del plata
170,51.9021,167.55,nikolskoye
171,43.2043,-176.37,provideniya
172,51.0419,81.39,gornyak
173,-75.1023,-128.13,rikitea
174,65.2868,-68.87,iqaluit
175,-52.7248,-90.7,castro
176,56.9677,-121.0,fort saint john
177,-40.8354,89.49,busselton
178,73.9303,-85.54,qaanaaq
179,29.7166,-39.61,ribeira grande
180,73.8261,-54.0,upernavik
181,67.9786,-3.22,klaksvik
182,-80.7602,-179.46,vaini
183,7.3179,125.44,tuli
184,69.1812,50.29,belushya guba
185,70.5274,31.24,vardo
186,87.4044,62.79,amderma
187,12.0912,-54.08,oistins
188,-41.0123,-115.77,rikitea
189,-20.5112,-38.8,vila velha
190,-61.377,57.12,taolanaro
191,-69.4977,-158.5,mataura
192,14.9653,138.58,airai
193,5.8345,4.18,epe
194,31.532,147.18,hasaki
195,15.8343,13.4,mao
196,47.6284,-20.15,dingle
197,11.6854,66.62,kavaratti
198,86.1708,-69.91,qaanaaq
199,-66.204,-37.82,ushuaia
200,-38.5579,86.81,busselton
201,43.8657,61.26,karauzyak
202,-86.1821,-15.29,ushuaia
203,17.7941,-101.33,coacoyul
204,-1.9647,130.25,sorong
205,-50.9833,64.92,saint-philippe
206,31.4691,-38.3,ribeira grande
207,50.6568,-44.69,torbay
208,-50.2859,179.52,christchurch
209,65.8329,150.84,zyryanka
210,40.0564,177.86,nikolskoye
211,-0.8119,32.24,kalangala
212,20.1749,148.57,katsuura
213,50.4074,-100.26,rivers
214,-41.8501,-64.69,puerto madryn
215,61.6622,-21.76,grindavik
216,-24.6236,81.49,grand river south east
217,28.9789,-93.38,port arthur
218,-83.3478,0.89,hermanus
219,-79.3014,-61.12,ushuaia
220,56.5693,-135.73,sitka
221,25.3363,134.41,naze
222,45.0364,13.03,caorle
223,24.3389,8.24,gat
224,-2.7238,-171.16,saleaula
225,-63.2184,161.95,bluff
226,50.7461,-10.72,dingle
227,-44.7519,16.58,hermanus
228,-17.1046,103.5,palabuhanratu
229,-86.3397,34.36,port elizabeth
230,-71.2128,-63.42,ushuaia
231,11.385,48.31,bosaso
232,-55.6882,147.5,hobart
233,32.429,72.9,bhera
234,62.2769,-1.16,brae
235,62.2819,138.89,solnechnyy
236,-23.0066,-60.92,filadelfia
237,84.4663,17.17,longyearbyen
238,-13.01,158.32,honiara
239,71.296,177.75,leningradskiy
240,84.8722,-174.08,mys shmidta
241,-67.2925,-122.56,rikitea
242,48.9928,-162.56,bethel
243,-11.8294,-57.79,vilhena
244,8.9268,-163.34,makakilo city
245,2.8188,-164.77,saleaula
246,-29.8095,-102.37,lebu
247,63.9652,-108.18,yellowknife
248,52.9762,125.93,tygda
249,-78.0365,-116.21,punta arenas
250,21.541,-40.56,ponta do sol
251,10.1255,77.26,bodinayakkanur
252,5.3274,-169.16,saleaula
253,21.3956,-122.41,guerrero negro
254,-66.0634,-80.91,punta arenas
255,-59.9055,75.12,saint-philippe
256,47.6614,-46.26,torbay
257,-10.8155,71.9,hithadhoo
258,-48.5727,102.65,busselton
259,12.7978,-166.78,kapaa
260,42.1435,161.09,severo-kurilsk
261,37.5305,6.62,constantine
262,-52.8344,93.54,busselton
263,36.7982,-24.67,vila franca do campo
264,-6.5592,160.05,buala
265,54.9644,32.98,safonovo
266,-76.8242,-116.43,punta arenas
267,-73.8254,-33.98,ushuaia
268,-36.4956,154.36,kiama
269,-25.0114,89.1,carnarvon
270,-15.1449,-45.95,buritis
271,-14.202,121.62,broome
272,-17.3647,145.33,atherton
273,-14.2046,134.32,ngukurr
274,-1.5829,10.02,fougamou
275,-78.127,-61.5,ushuaia
276,-1.3115,-29.9,touros
277,22.3985,52.73,abu dhabi
278,-10.9479,-166.66,samusu
279,-72.8184,113.2,albany
280,-57.4687,-53.99,ushuaia
281,-52.5976,-98.69,castro
282,-0.2445,-94.44,puerto ayora
283,70.2628,-21.84,illoqqortoormiut
284,-79.9295,32.79,port elizabeth
285,-75.22,126.35,new norfolk
286,48.7821,-90.11,thunder bay
287,83.8846,112.54,saskylakh
288,-20.2896,115.32,karratha
289,-36.8476,-35.59,arraial do cabo
290,37.944,-44.35,torbay
291,-77.3437,159.12,bluff
292,-81.6723,-96.67,punta arenas
293,-65.1421,-177.55,vaini
294,-9.2217,-125.49,atuona
295,12.1115,1.96,diapaga
296,83.8613,-71.6,qaanaaq
297,-84.0318,-89.79,punta arenas
298,-30.1851,151.92,armidale
299,67.6272,149.87,zyryanka
300,-58.7473,37.85,port alfred
301,-34.3152,46.58,tsihombe
302,55.5614,-32.08,tasiilaq
303,-68.7542,134.45,new norfolk
304,51.953,47.09,volsk
305,-45.956,12.93,hermanus
306,89.2629,95.64,khatanga
